"filename", "language", "JSON with Comments", "JavaScript", "TypeScript", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\.eslintrc.js", "JavaScript", 0, 24, 0, 0, 0, 0, 1, 25
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\.prettierrc", "JSON", 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\README.md", "Markdown", 0, 0, 0, 0, 51, 2, 21, 74
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\nest-cli.json", "JSON", 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\package-lock.json", "JSON", 0, 0, 0, 17021, 0, 0, 1, 17022
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\package.json", "JSON", 0, 0, 0, 79, 0, 6, 0, 85
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\app.controller.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 5, 23
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\app.controller.ts", "TypeScript", 0, 0, 11, 0, 0, 1, 3, 15
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\app.module.ts", "TypeScript", 0, 0, 119, 0, 0, 3, 4, 126
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\app.service.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 2, 9
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\callList.controller.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 8, 71
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\card.controller.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 7, 51
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\centralUnit\centralUnit.controller.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 8, 74
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\centralUnit\hubGroups.controller.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 8, 77
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\centralUnit\khas.controller.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 11, 84
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\centralUnit\pumpKhas.controller.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 9, 70
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\centralUnit\valveCard.controller.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 8, 73
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\contracts\contractType.controller.ts", "TypeScript", 0, 0, 67, 0, 0, 0, 8, 75
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\contracts\userContract.controller.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 10, 82
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\hardwares\deviceTypes.controller.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 7, 73
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\hardwares\devices.controller.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 7, 69
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\hardwares\hardwares.controller.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 8, 69
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\hardwares\irrigationTypes.controller.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 8, 76
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\hardwares\modem.controller.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 9, 70
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\hardwares\simCard.controller.ts", "TypeScript", 0, 0, 61, 0, 0, 4, 9, 74
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\index.ts", "TypeScript", 0, 0, 23, 0, 0, 7, 8, 38
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\permission\permission.controller.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 7, 71
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\permission\permissionGroup.controller.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 7, 75
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\pumps\pumps.controller.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 7, 68
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\qrCode.controller.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 7, 63
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\subscription\subscription.controller.ts", "TypeScript", 0, 0, 88, 0, 0, 0, 12, 100
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\user.controller.ts", "TypeScript", 0, 0, 63, 0, 0, 9, 10, 82
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\userNew\usernew.controller.ts", "TypeScript", 0, 0, 98, 0, 0, 0, 14, 112
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\controllers\userSetting.controller.ts", "TypeScript", 0, 0, 59, 0, 0, 1, 8, 68
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\abstracts\data-services.abstract.ts", "TypeScript", 0, 0, 53, 0, 0, 0, 3, 56
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\abstracts\generic-repository.abstract.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 5, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\abstracts\index.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\callList.dto.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 2, 54
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\card.dto.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 3, 76
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\centralUnit.dto.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 10, 35
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\hubGroups.dto.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 6, 29
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\khas.dto.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 3, 38
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\pumps-khas.dto.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 3, 15
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\centralUnit\valveCard.dto.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 3, 21
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\contracts\contractType.dto.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 3, 41
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\contracts\user-contract.dto.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 3, 18
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\device-types.dto.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\devices.dto.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 3, 21
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\hardwares.dto.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 3, 22
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\irrigation-types.dto.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 3, 24
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\modem.dto.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 4, 17
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\hardwares\simcards.dto.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 3, 20
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\index.ts", "TypeScript", 0, 0, 23, 0, 0, 7, 8, 38
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\logger\logger.dto.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\permissions\permission.dto.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 3, 17
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\permissions\permissions-groups.dto.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 3, 26
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\pumps\pumps.dto.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 3, 23
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\qrCode.dto.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 3, 35
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\subscription\subscription.dto.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 3, 50
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\user.dto.ts", "TypeScript", 0, 0, 62, 0, 0, 4, 15, 81
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\users\users-new.dto.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 2, 63
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\dtos\usersetting.dto.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 2, 33
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\callList.model.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\card.model.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\centralUnit.model.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 9, 20
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\hubGroups.model.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 7, 16
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\khas.model.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 12, 27
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\pumps-khas.model.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 3, 8
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\centralUnit\valveCard.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 4, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\contracts\contractType.model.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 2, 18
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\contracts\user-contract.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 2, 10
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\device-types.models.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\devices.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\hardwares.models.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\irrigation-types.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\modem.models.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 4, 10
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\hardwares\simcards.models.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 3, 11
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\index.ts", "TypeScript", 0, 0, 23, 0, 0, 7, 8, 38
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\logger\logger.models.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\permissions\permission-groups.models.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\permissions\permission.model.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 1, 7
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\pumps\pumps.models.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\qrCode.model.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\subscription\subscription.models.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 3, 26
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\user.model.ts", "TypeScript", 0, 0, 14, 0, 0, 6, 3, 23
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\users\users-new.models.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 5, 35
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\entities\usersetting.model.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 1, 9
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\core\index.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 2
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\environment\environment.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 1, 23
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\environment\index.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\callList.model.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 4, 36
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\card.model.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 4, 50
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\centralUnit.models.ts", "TypeScript", 0, 0, 24, 0, 0, 1, 5, 30
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\hubGroups.model.ts", "TypeScript", 0, 0, 20, 0, 0, 1, 5, 26
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\khas.model.ts", "TypeScript", 0, 0, 31, 0, 0, 1, 4, 36
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\pumps-khas.model.ts", "TypeScript", 0, 0, 12, 0, 0, 1, 6, 19
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\centralUnit\valveCard.model.ts", "TypeScript", 0, 0, 18, 0, 0, 1, 5, 24
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\contracts\contractTypes.models.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 4, 38
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\contracts\user-contract-model.ts", "TypeScript", 0, 0, 16, 0, 0, 1, 4, 21
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\device-types.models.ts", "TypeScript", 0, 0, 15, 0, 0, 1, 4, 20
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\devices.models.ts", "TypeScript", 0, 0, 19, 0, 0, 1, 4, 24
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\hardwares.models.ts", "TypeScript", 0, 0, 19, 0, 0, 1, 4, 24
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\irrigation-types.model.ts", "TypeScript", 0, 0, 19, 0, 0, 1, 4, 24
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\modem.models.ts", "TypeScript", 0, 0, 14, 0, 0, 1, 4, 19
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\hardwares\simcards.model.ts", "TypeScript", 0, 0, 17, 0, 0, 1, 4, 22
