"filename", "language", "JSON with Comments", "JavaScript", "TypeScript", "JSON", "Markdown", "comment", "blank", "total"
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\index.ts", "TypeScript", 0, 0, 24, 0, 0, 8, 9, 41
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\logger\logger.model.ts", "TypeScript", 0, 0, 20, 0, 0, 1, 4, 25
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\permissions\permission-groups.model.ts", "TypeScript", 0, 0, 21, 0, 0, 1, 4, 26
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\permissions\permission.model.ts", "TypeScript", 0, 0, 15, 0, 0, 1, 4, 20
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\pumps\pumps.model.ts", "TypeScript", 0, 0, 21, 0, 0, 1, 4, 26
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\qrCode.model.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 4, 24
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\subscription.model.ts\subscription.model.ts", "TypeScript", 0, 0, 48, 0, 0, 1, 4, 53
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\user.model.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 15, 45
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\users\user-new.model.ts", "TypeScript", 0, 0, 61, 0, 0, 1, 4, 66
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\model\usersetting.model.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 3, 21
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\mongo-data-services.module.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 3, 97
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\mongo-data-services.ts", "TypeScript", 0, 0, 191, 0, 0, 0, 4, 195
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\frameworks\data-services\mongo\mongo-generic-repository.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 7, 33
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\libs\all-exception.filters.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\libs\api-results\standart-results.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 3, 34
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\libs\middlewares\loggers\logger.middleware.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 2, 27
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\main.ts", "TypeScript", 0, 0, 21, 0, 0, 1, 4, 26
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\operations\cronTest\cronTest.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\operations\cronTest\dynamicCron.ts", "TypeScript", 0, 0, 108, 0, 0, 0, 24, 132
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\operations\cronTest\testFunc.ts", "TypeScript", 0, 0, 23, 0, 0, 2, 6, 31
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\data-services.module.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 2, 9
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\index.ts", "TypeScript", 0, 0, 23, 0, 0, 7, 8, 38
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\callList\callList-factory.service.ts", "TypeScript", 0, 0, 40, 0, 0, 4, 6, 50
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\callList\callList-services.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\callList\callList-services.service.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 7, 48
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\card\card-factory.service.ts", "TypeScript", 0, 0, 54, 0, 0, 4, 6, 64
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\card\card-services.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 3, 13
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\card\card-services.service.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 8, 45
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\centralUnit-factory.service.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 5, 37
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\centralUnit-service.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\centralUnit.service.ts", "TypeScript", 0, 0, 44, 0, 0, 0, 8, 52
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\hubGroup-factory.service.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 5, 33
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\hubGroup-service.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\hubGroup.service.ts", "TypeScript", 0, 0, 37, 0, 0, 0, 8, 45
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\khas-factory.service.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 5, 41
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\khas-service.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\khas.service.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 10, 51
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\pumpKhas-factory.service.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\pumpKhas-service.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\pumpsKhas.service.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 8, 41
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\valveCard-factory.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\valveCard-factory.service.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 3, 29
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\centralUnit\valveCard.service.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 9, 49
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\contractType-factory.service.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 5, 47
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\contractType.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\contractType.service.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 7, 47
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\userContract-factory.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\userContract-factory.service.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 5, 30
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\contracts\userContract.service.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 8, 53
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\device-factory.service.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 5, 31
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\device.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\deviceTypes-factory.service.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 5, 25
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\deviceTypes.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\deviceTypes.service.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 7, 37
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\devices.service.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 7, 39
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\hardwares-factory.service.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 5, 31
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\hardwares.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\hardwares.service.ts", "TypeScript", 0, 0, 30, 0, 0, 0, 7, 37
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\irrigationTypes-factory.service.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 5, 32
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\irrigationTypes.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\irrigationTypes.service.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 7, 49
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\modem-factory.service.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 4, 24
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\modem.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\modem.service.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 8, 41
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\simCard-factory.service.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\simCards.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\hardwares\simCards.service.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 8, 46
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\logger\logger-factory.service.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\logger\logger.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\logger\logger.service.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 4, 22
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\permissions\permission-factory.service.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 5, 29
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\permissions\permission.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 3, 13
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\permissions\permission.service.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 8, 43
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\permissions\permissionGroups-factory.service.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 5, 36
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\permissions\permissionGroups.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\permissions\permissionGroups.service.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 7, 49
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\pumps\pumps-factory.service.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 5, 31
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\pumps\pumps.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\pumps\pumps.service.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 7, 40
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\qrCode\qrCode-factory.service.ts", "TypeScript", 0, 0, 28, 0, 0, 4, 6, 38
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\qrCode\qrCode-services.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 3, 13
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\qrCode\qrCode-services.service.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 9, 50
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\subscription\subscription-factory.service.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 5, 60
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\subscription\subscription.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\subscription\subscription.service.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 12, 80
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\userNew\userNew-factory.service.ts", "TypeScript", 0, 0, 56, 0, 0, 0, 5, 61
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\userNew\userNew.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\userNew\userNew.service.ts", "TypeScript", 0, 0, 84, 0, 0, 3, 14, 101
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\user\user-factory.service.ts", "TypeScript", 0, 0, 34, 0, 0, 12, 5, 51
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\user\user-services.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 1, 11
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\user\user-services.service.ts", "TypeScript", 0, 0, 29, 0, 0, 11, 10, 50
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\usersetting\usersetting-factory.service.ts", "TypeScript", 0, 0, 26, 0, 0, 4, 6, 36
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\usersetting\usersetting-services.module.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 3, 13
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\src\services\uses-cases\usersetting\usersetting-services.service.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 7, 48
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\test\app.e2e-spec.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 5, 25
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\test\jest-e2e.json", "JSON", 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\tsconfig.build.json", "JSON", 0, 0, 0, 3, 0, 2, 0, 5
"c:\Users\Dodo\Desktop\Projeler\smartmoles-nest-backend\tsconfig.json", "JSON with Comments", 21, 0, 0, 0, 0, 0, 1, 22
"Total", "-", 21, 24, 5935, 17120, 51, 137, 992, 24280